INSERT INTO TACGIA VALUES('A1', 'Bill Aulet')
INSERT INTO TACGIA VALUES('A2', 'John Brooks')
INSERT INTO TACGIA VALUES('A3', 'Dan Senor & Saul Singer')
INSERT INTO TACGIA VALUES('A4', 'Benjamin Graham')
INSERT INTO TACGIA VALUES('A5', 'Keith Ferrarzzi & Tahl Raz')
INSERT INTO TACGIA VALUES('A6', 'Jim Collins')
INSERT INTO TACGIA VALUES('A7', 'Thomas L.Friedman')
INSERT INTO TACGIA VALUES('A8', 'Mohammed bin Rashid Al Maktoum')
INSERT INTO TACGIA VALUES('A9', 'Angus Deaton')
INSERT INTO TACGIA VALUES('A10', 'Carlos Coronel')
INSERT INTO TACGIA VALUES('A11', 'Michael T.Goodrich & Roberto Tamassia & Michael H.Goldwasser')
INSERT INTO TACGIA VALUES('A12', N'Phạm Thị Thu Hà')
INSERT INTO TACGIA VALUES('A13', N'Phan Thị Cúc ')
INSERT INTO TACGIA VALUES('A14', 'Elizabeth Peck & Geoffrey Vining & Douglas Montgomery')
INSERT INTO TACGIA VALUES('A15', 'Eugene Lukacs')
INSERT INTO TACGIA VALUES('A16', 'Gregory Mankiw')
INSERT INTO TACGIA VALUES('A17', 'Robert H. Frank & Ben S.Bernanke')
INSERT INTO TACGIA VALUES('A18', N'Lê Thị Thanh Hà & Trần Thị Kỳ')
INSERT INTO TACGIA VALUES('A19', 'Robert Rogers')
INSERT INTO TACGIA VALUES('A20', 'Ron Larson & Bruce Edwards')
INSERT INTO TACGIA VALUES('A21', N'Vũ Tươi - Thiên Kim')
INSERT INTO TACGIA VALUES('A22', N'Trần Hoàng')
INSERT INTO TACGIA VALUES('A23', N'Phạm Văn Tuyết')
INSERT INTO TACGIA VALUES('A24', N'Kim Phương')
INSERT INTO TACGIA VALUES('A25', N'Phan Trung Nhật')
INSERT INTO TACGIA VALUES('A26', N'Kim Thư')
INSERT INTO TACGIA VALUES('A27', 'Peter Wohlleeben')
INSERT INTO TACGIA VALUES('A28', 'Luise Rinser')
INSERT INTO TACGIA VALUES('A29', 'D.G.Power')
INSERT INTO TACGIA VALUES('A30', 'Hiromi Shinya')
INSERT INTO TACGIA VALUES('A31', N'Mễ Mông')
INSERT INTO TACGIA VALUES('A32', 'Robin Sharma')
INSERT INTO TACGIA VALUES('A33', N'Lương Sảng')
INSERT INTO TACGIA VALUES('A34', 'David M.Rubenstein')
INSERT INTO TACGIA VALUES('A35', 'Charles Kenney')
INSERT INTO TACGIA VALUES('A36', 'Timothy Chou')
INSERT INTO TACGIA VALUES('A37', 'M.S.Shetty')
INSERT INTO TACGIA VALUES('A38', 'Kathy Ceceri')
INSERT INTO TACGIA VALUES('A39', 'Sushila Madan')
INSERT INTO TACGIA VALUES('A40', 'William Bolton')
INSERT INTO TACGIA VALUES('A41', 'S.K.Mangal & Uma Mangal')
INSERT INTO TACGIA VALUES('A42', 'Rajeev Manglik')
INSERT INTO TACGIA VALUES('A43', 'R. Agor')
INSERT INTO TACGIA VALUES('A44', 'Jochen Schiller')
INSERT INTO TACGIA VALUES('A45', N'Nguyễn Thúy Vân')
INSERT INTO TACGIA VALUES('A46', 'Chris Forrestor')
INSERT INTO TACGIA VALUES('A47', 'Peter Diamandis & Stephen Kotler')
INSERT INTO TACGIA VALUES('A48', 'Stephen Hawking')
INSERT INTO TACGIA VALUES('A49', 'Ngô Thế Vinh')
INSERT INTO TACGIA VALUES('A50', N'Nguyễn Bắc  Sơn')
INSERT INTO TACGIA VALUES('A51', 'Akutagawa Ryunosuke')
INSERT INTO TACGIA VALUES('A52', 'Dan Brown')
INSERT INTO TACGIA VALUES('A53', 'Marc Levy')
INSERT INTO TACGIA VALUES('A54', 'Yuval Noah Harari')
INSERT INTO TACGIA VALUES('A55', 'David McCullough')
INSERT INTO TACGIA VALUES('A56', 'Robert Kurson')
INSERT INTO TACGIA VALUES('A57', N'Thanh Châu')
INSERT INTO TACGIA VALUES('A58', 'Dan Millman')
INSERT INTO TACGIA VALUES('A59', N'Bùi Mai Hương')
INSERT INTO TACGIA VALUES('A60', 'Charles Duhigg')
INSERT INTO TACGIA VALUES('A61', 'Malcolm Gladwell')
INSERT INTO TACGIA VALUES('A62', 'Gustave Le Bon')
INSERT INTO TACGIA VALUES('A63', 'J.K.Rowling')
INSERT INTO TACGIA VALUES('A64', 'Rick Riordan')
INSERT INTO TACGIA VALUES('A65', 'Christopher Paolini')
INSERT INTO TACGIA VALUES('A66', N'Tạp chí')

INSERT INTO TUASACH VALUES('AA001', N'Kinh điển về khởi nghiệp', 'A1', N'Kinh tế')
INSERT INTO QTRINHMUON VALUES('210055', 'AE008', '2021-01-20', '21005', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210039', 'AD003', '2021-01-20', '21007', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210001', 'AA001', '2021-01-20', '21008', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210024', 'AB008', '2021-01-20', '21023', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210021', 'AB005', '2021-01-20', '21022', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210026', 'AB010', '2021-01-20', '21023', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210040', 'AD004', '2021-01-20', '21012', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210051', 'AE004', '2021-01-21', '21011', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210058', 'AF001', '2021-01-21', '21012', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-21', '21013', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210089', 'Elle001', '2021-01-21', '21016', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210083', 'AH001', '2021-01-21', '21005', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210035', 'AC009', '2021-01-21', '21006', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210036', 'AC010', '2021-01-21', '21008', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210011', 'AA008', '2021-01-22', '21009', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210025', 'AB009', '2021-01-22', '21010', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210029', 'AC003', '2021-01-22', '21023', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210038', 'AD002', '2021-01-22', '21024', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210037', 'AD001', '2021-01-22', '21025', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210034', 'AC008', '2021-01-22', '21026', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210028', 'AC002', '2021-01-22', '21027', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210044', 'AD008', '2021-01-25', '21028', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210051', 'AE004', '2021-01-25', '21029', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210058', 'AF001', '2021-01-25', '21030', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-25', '21004', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210089', 'Elle001', '2021-01-25', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210083', 'AH001', '2021-01-25', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210035', 'AC009', '2021-01-25', '21002', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210036', 'AC010', '2021-01-26', '21003', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210011', 'AA008', '2021-01-26', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210025', 'AB009', '2021-01-26', '21030', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210029', 'AC003', '2021-01-26', '21015', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210038', 'AD002', '2021-01-26', '21013', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210037', 'AD001', '2021-01-26', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210034', 'AC008', '2021-01-27', '21005', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210044', 'AD008', '2021-01-27', '21008', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210087', 'AH005', '2021-01-27', '21021', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-27', '21024', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210001', 'AA001', '2021-01-27', '21009', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210002', 'AA002', '2021-01-27', '21009', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210009', 'AA007', '2021-01-28', '21028', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210010', 'AA007', '2021-01-28', '21008', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210054', 'AE007', '2021-01-28', '21007', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210046', 'AD009', '2021-01-28', '21017', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210049', 'AE002', '2021-01-29', '21026', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210048', 'AE001', '2021-01-29', '21019', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210047', 'AD010', '2021-01-29', '21011', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210034', 'AC008', '2021-01-29', '21014', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-29', '21003', 'LIB02')


INSERT INTO NGAYMUON VALUES('210001', '2021-01-04', '2021-01-11', '2021-01-10', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210024', '2021-01-04', '2021-01-11', '2021-01-12', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210021', '2021-01-04', '2021-01-11', '2021-01-11', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210026', '2021-01-04', '2021-01-11', '2021-01-10', 200000, 200000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210040', '2021-01-04', '2021-01-11', '2021-01-10', 200000, 200000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210051', '2021-01-04', '2021-01-11', '2021-01-11', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210058', '2021-01-05', '2021-01-12', '2021-01-12', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210078', '2021-01-05', '2021-01-12', '2021-01-12', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210089', '2021-01-05', '2021-01-12', '2021-01-12', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210083', '2021-01-05', '2021-01-12', '2021-01-13', 105000, 105000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210035', '2021-01-05', '2021-01-12', '2021-01-12', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210036', '2021-01-05', '2021-01-12', '2021-01-13', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210011', '2021-01-05', '2021-01-12', '1900-01-13', 15100, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210025', '2021-01-06', '2021-01-13', '2021-01-14', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210029', '2021-01-06', '2021-01-13', '2021-01-13', 200000, 200000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210038', '2021-01-06', '2021-01-13', '2021-01-14', 15000,, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210037', '2021-01-06', '2021-01-13', '2021-01-14', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210034', '2021-01-06', '2021-01-13', '2021-01-14', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210028', '2021-01-06', '2021-01-13', '2021-01-15', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210044', '2021-01-06', '2021-01-13', '2021-01-13', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210045', '2021-01-06', '2021-01-13', '2021-01-14', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210048', '2021-01-07', '2021-01-14', '2021-01-14', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210074', '2021-01-07', '2021-01-14', '2021-01-15', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210086', '2021-01-07', '2021-01-14', '2021-01-15', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210084', '2021-01-07', '2021-01-14', '2021-01-15', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210080', '2021-01-07', '2021-01-14', '2021-01-15', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210079', '2021-01-07', '2021-01-14', '2021-01-15', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210044', '2021-01-07', '2021-01-14', '2021-01-14', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210033', '2021-01-07', '2021-01-14', '2021-01-15', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210022', '2021-01-08', '2021-01-15', '2021-01-14', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210019', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210023', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210010', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210020', '2021-01-08', '2021-01-15', '2021-01-16', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210030', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210050', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210059', '2021-01-08', '2021-01-15', '2021-01-15', 150000, 0, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210052', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210060', '2021-01-08', '2021-01-15', '2021-01-15', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210070', '2021-01-11', '2021-01-18', '2021-01-18', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210073', '2021-01-11', '2021-01-18', '2021-01-19', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210041', '2021-01-11', '2021-01-18', '2021-01-19', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210031', '2021-01-11', '2021-01-18', '2021-01-19', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210082', '2021-01-11', '2021-01-18', '2021-01-18', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210066', '2021-01-11', '2021-01-18', '2021-01-18', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210077', '2021-01-11', '2021-01-18', '2021-01-20', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210002', '2021-01-12', '2021-01-19', '2021-01-19', 500000, 0, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210067', '2021-01-12', '2021-01-19', '2021-01-19', 200000, 0, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210003', '2021-01-12', '2021-01-19', '2021-01-19', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210004', '2021-01-12', '2021-01-19', '2021-01-19', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210005', '2021-01-12', '2021-01-19', '2021-01-21', 200000, 200000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210006', '2021-01-12', '2021-01-19', '2021-01-19', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210088', '2021-01-12', '2021-01-19', '2021-01-20', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210088', '2021-01-12', '2021-01-19', '2021-01-20', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210089', '2021-01-12', '2021-01-19', '2021-01-19', 90000, 90000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210024', '2021-01-12', '2021-01-19', '2021-01-19', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210056', '2021-01-12', '2021-01-19', '2021-01-19', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210074', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210074', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210044', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210087', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210078', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210001', '2021-01-13', '2021-01-20', '2021-01-19', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210002', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210009', '2021-01-13', '2021-01-20', '2021-01-20', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210010', '2021-01-13', '2021-01-20', '2021-01-21', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210054', '2021-01-13', '2021-01-20', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210046', '2021-01-14', '2021-01-21', '2021-01-22', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210049', '2021-01-14', '2021-01-21', '2021-01-21', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210048', '2021-01-14', '2021-01-21', '2021-01-21', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210047', '2021-01-14', '2021-01-21', '2021-01-21', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210034', '2021-01-14', '2021-01-21', '2021-01-21', 200000, 200000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210078', '2021-01-15', '2021-01-22', '2021-01-21', 200000, 200000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210064', '2021-01-15', '2021-01-22', '2021-01-22', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210031', '2021-01-15', '2021-01-22', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210034', '2021-01-15', '2021-01-22', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210021', '2021-01-15', '2021-01-22', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210035', '2021-01-18', '2021-01-25', '2021-01-25', 105000, 105000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210012', '2021-01-18', '2021-01-25', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210019', '2021-01-18', '2021-01-25', '2021-01-26', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210022', '2021-01-18', '2021-01-25', '2021-01-26', 15000, 0, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210029', '2021-01-18', '2021-01-25', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210058', '2021-01-18', '2021-01-25', '2021-01-25', 150000, 0, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210064', '2021-01-19', '2021-01-26', '2021-01-26', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210041', '2021-01-19', '2021-01-26', '2021-01-27', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210033', '2021-01-19', '2021-01-26', '2021-01-26', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210023', '2021-01-19', '2021-01-26', '2021-01-20', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210014', '2021-01-19', '2021-01-26', '2021-01-26', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210054', '2021-01-19', '2021-01-26', '2021-01-27', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210055', '2021-01-20', '2021-01-27', '2021-01-27', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210039', '2021-01-20', '2021-01-27', '2021-01-27', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210001', '2021-01-20', '2021-01-27', '2021-01-27', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210024', '2021-01-20', '2021-01-27', '2021-01-27', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210021', '2021-01-20', '2021-01-27', '2021-01-27', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210026', '2021-01-20', '2021-01-27', '2021-01-29', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210040', '2021-01-20', '2021-01-27', '2021-01-27', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210051', '2021-01-21', '2021-01-28', '2021-01-27', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210058', '2021-01-21', '2021-01-28', '2021-01-26', 100000, 100000, N'Mất sách')
INSERT INTO NGAYMUON VALUES('210078', '2021-01-21', '2021-01-28', '2021-01-28', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210089', '2021-01-21', '2021-01-28', '2021-01-28', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210083', '2021-01-21', '2021-01-28', '2021-01-28', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210035', '2021-01-21', '2021-01-28', '2021-01-29', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210036', '2021-01-21', '2021-01-28', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210011', '2021-01-22', '2021-01-29', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210025', '2021-01-22', '2021-01-29', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210029', '2021-01-22', '2021-01-29', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210038', '2021-01-22', '2021-01-29', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210037', '2021-01-22', '2021-01-29', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210034', '2021-01-22', '2021-01-29', '2021-01-26', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210028', '2021-01-22', '2021-01-29', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210044', '2021-01-25', '2021-02-01', '2021-01-29', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210051', '2021-01-25', '2021-02-01', '2021-02-01', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210058', '2021-01-25', '2021-02-01', '2021-02-03', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210078', '2021-01-25', '2021-02-01', '2021-02-01', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210089', '2021-01-25', '2021-02-01', '2021-02-01', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210083', '2021-01-25', '2021-02-01', '2021-02-01', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210035', '2021-01-25', '2021-02-01', '2021-02-01', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210036', '2021-01-26', '2021-02-02', '2021-02-02', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210011', '2021-01-26', '2021-02-02', '2021-02-02', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210025', '2021-01-26', '2021-02-02', '2021-02-03', 15000, 15000, N'Trả muộn')
INSERT INTO NGAYMUON VALUES('210029', '2021-01-26', '2021-02-02', '2021-02-02', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210038', '2021-01-26', '2021-02-02', '2021-02-02', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210037', '2021-01-26', '2021-02-02', '2021-02-02', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210034', '2021-01-27', '2021-02-03', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210044', '2021-01-27', '2021-02-03', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210087', '2021-01-27', '2021-02-03', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210078', '2021-01-27', '2021-02-03', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210001', '2021-01-27', '2021-02-03', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210002', '2021-01-27', '2021-02-03', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210009', '2021-01-28', '2021-02-04', '2021-02-03', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210010', '2021-01-28', '2021-02-04', '2021-02-04', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210054', '2021-01-28', '2021-02-04', '2021-02-04', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210046', '2021-01-28', '2021-02-04', '2021-02-04', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210049', '2021-01-29', '2021-02-05', '2021-02-05', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210048', '2021-01-29', '2021-02-05', '2021-02-05', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210047', '2021-01-29', '2021-02-05', '2021-02-05', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210034', '2021-01-29', '2021-02-05', '2021-02-05', 0, 0, null)
INSERT INTO NGAYMUON VALUES('210078', '2021-01-29', '2021-02-05', '2021-02-05', 0, 0, null)


INSERT INTO MUONSACH VALUES('21001', 12, 100000, 1)
INSERT INTO MUONSACH VALUES('21002', 6, 1000000, 5)
INSERT INTO MUONSACH VALUES('21003', 5, 0, 0)
INSERT INTO MUONSACH VALUES('21004', 6, 1200000, 5)
INSERT INTO MUONSACH VALUES('21005', 8, 115000, 1)
INSERT INTO MUONSACH VALUES('21006', 4, 60000, 0)
INSERT INTO MUONSACH VALUES('21007', 6, 45000, 0)
INSERT INTO MUONSACH VALUES('21008', 12, 115000, 1)
INSERT INTO MUONSACH VALUES('21009', 6, 0, 0)
INSERT INTO MUONSACH VALUES('21010', 10, 30000, 0)
INSERT INTO MUONSACH VALUES('21011', 3, 115000, 1)
INSERT INTO MUONSACH VALUES('21012', 4, 300000, 3)
INSERT INTO MUONSACH VALUES('21013', 4, 0, 0)
INSERT INTO MUONSACH VALUES('21014', 1, 0, 0)
INSERT INTO MUONSACH VALUES('21015', 2, 90000, 0)
INSERT INTO MUONSACH VALUES('21016', 2, 0, 0)
INSERT INTO MUONSACH VALUES('21017', 2, 0, 0)
INSERT INTO MUONSACH VALUES('21018', 2, 210000, 2)
INSERT INTO MUONSACH VALUES('21019', 1, 0, 0)
INSERT INTO MUONSACH VALUES('21020', 0, 0, 0)
INSERT INTO MUONSACH VALUES('21021', 4, 0, 0)
INSERT INTO MUONSACH VALUES('21022', 4, 145000, 1)
INSERT INTO MUONSACH VALUES('21023', 6, 45000, 0)
INSERT INTO MUONSACH VALUES('21024', 6, 15000, 0)
INSERT INTO MUONSACH VALUES('21025', 2, 15000, 0)
INSERT INTO MUONSACH VALUES('21026', 8, 90000, 0)
INSERT INTO MUONSACH VALUES('21027', 2, 15000, 0)
INSERT INTO MUONSACH VALUES('21028', 4, 0, 0)
INSERT INTO MUONSACH VALUES('21029', 2, 0, 0)
INSERT INTO MUONSACH VALUES('21030', 4, 75000, 0)


INSERT INTO LIBRARIAN VALUES('LIB01', N'Chu Thị Tuyết Vân', N'36 phố Huế, quận Hai Bà Trưng, Hà Nội', '0864147487')
INSERT INTO LIBRARIAN VALUES('LIB02', N'Nguyễn Quỳnh Anh', N'148 Trường Chinh, quận Thanh Xuân, Hà Nội', '0978474744')


INSERT INTO CHI_TIET_CA VALUES(1, '2021-01-04', '2021-01-06')
INSERT INTO CHI_TIET_CA VALUES(2, '2021-01-07', '2021-01-08')
INSERT INTO CHI_TIET_CA VALUES(3, '2021-01-11', '2021-01-13')
